$ lake env lean --version
Lean (version 4.34.0, arm64-apple-darwin24.6.0, commit 293d5d0c0c3f3dded4688b3ccd6a33939ac5102b, Release)
$ git -C .lake/packages/mathlib rev-parse HEAD
5ed2965256430c3649e86755f9576b54eca72435
$ lake build
✔ [3227/3240] Built JSP404.Basic (21s)
✔ [3228/3240] Built JSP404.BinaryEncoding (21s)
✔ [3229/3240] Built JSP404.ThreeCenterBound (21s)
✔ [3230/3240] Built JSP404.HierarchicalConstruction (12s)
✔ [3231/3240] Built JSP404.DirectionalCover (11s)
✔ [3232/3240] Built JSP404.BinaryConstruction (4.2s)
✔ [3233/3240] Built JSP404.EquallySpacedDirections (4.6s)
✔ [3234/3240] Built JSP404.Counterexample (17s)
✔ [3235/3240] Built JSP404.ClusterConstruction (3.9s)
✔ [3236/3240] Built JSP404.ClassicalBounds (3.0s)
✔ [3237/3240] Built JSP404.FormulaCorrection (3.0s)
✔ [3238/3240] Built JSP404.ThreeClusterGeometry (5.3s)
✔ [3239/3240] Built JSP404 (3.6s)
Build completed successfully (3240 jobs).
$ lake env lean Audit.lean
'JSP404.mem_angleValues' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.szekeres_lower_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.angle_grid_directions' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.grid_direction_angle_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.signed_grid_direction_angle_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.signed_grid_direction_angle_le_real' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.five_in_lower_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.transcribed_branch_at_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.source_branch_at_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.not_transcribed_lower_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.source_branch_lt_transcribed' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.perturb_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.perturb_sub_of_same_center' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.tendsto_perturb_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.eventually_injective_perturb' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.perturb_angle_same_cluster' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.tendsto_angle_affine' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.tendsto_perturb_angle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.exists_configuration_of_cluster_angles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_le_of_cluster_angles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.mul_le_sub_one_of_normalized_cap' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.floor_pair_exponent_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.centerExponent_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_powers_le_two_pow_of_at_most_one_high' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_powers_le_five_of_not_all_high' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_centers_not_two_high' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_centers_not_all_high' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_center_bound_small_delta' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_center_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.signed_circleDirection_angle_le_of_separation' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeClusterPhi_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeClusterPhi_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeClusterPhi_lt_half_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeClusterPhi_cos_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeClusterCenters_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeClusterDirections_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_center_sub_10' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_center_sub_20' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_center_sub_21' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeClusterArgument_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeClusterArgument_coarse_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeClusterDirections_internal' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_center_angle_A' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_center_angle_B' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_center_angle_C' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeClusterCenters_angle_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeCluster_direction_center_separation' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeCenter_difference_direction' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeClusterDirections_cross' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeCluster_cardinality' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.sendov_intermediate_upper_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_le_sendov_intermediate_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_five_le_three_pi_div_five' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.threeCluster_cutoff_eq_source' depends on axioms: [propext, Quot.sound]
'JSP404.sendov_piecewise_upper_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
PASS: build and all 137 theorem axiom audits succeeded.
