Differences between JSP895/External/ and plby/lean-proofs commit 8822f7ddef30fadbd92e1c6ab4ed897af356af5e, src/latest/ErdosProblems/
(unified diff, import-prefix rewrite ErdosProblems.Erdos207 -> JSP895.External.Erdos207 and ErdosProblems.Erdos1076 -> JSP895.External.Erdos1076,
 plus the three identifier renames in Erdos1076.lean required by the pinned Mathlib: Equiv.finsetCongr -> Equiv.Finset.congr, Equiv.finsetCongr_apply -> Equiv.Finset.congr_apply)

--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos1076.lean	2026-09-16 09:20:14
+++ ./Erdos1076.lean	2026-09-16 10:26:20
@@ -636,7 +636,7 @@
 /-- Transport of triple systems along a vertex equivalence. -/
 def systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) : TripleSystemOn V ≃ TripleSystemOn X :=
-  (tripleEquiv e).finsetCongr
+  Equiv.Finset.congr (tripleEquiv e)
 
 @[simp] lemma card_systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) (G : TripleSystemOn V) :
@@ -648,7 +648,7 @@
     verticesOn (systemEquiv e G) = (verticesOn G).map e.toEmbedding := by
   ext x
-import ErdosProblems.Erdos207.KSSSStateSelectorPower
-import ErdosProblems.Erdos207.KSSSPairKernelPower
-import ErdosProblems.Erdos207.KSSSConfigurationPowerData
-import ErdosProblems.Erdos207.KSSSConfigurationRawPower
-import ErdosProblems.Erdos207.KSSSConfigurationPowerDrift
-import ErdosProblems.Erdos207.KSSSConfigurationKernelPower
-import ErdosProblems.Erdos207.KSSSResidualGeometrySupport
-import ErdosProblems.Erdos207.KSSSPowerHorizon
-import ErdosProblems.Erdos207.KSSSPowerTailDecay
-import ErdosProblems.Erdos207.InitialErdosSymmetry
-import ErdosProblems.Erdos207.InitialErdosExtraCount
-import ErdosProblems.Erdos207.InitialErdosUnavailableCount
-import ErdosProblems.Erdos207.InitialForbiddenRestriction
-import ErdosProblems.Erdos207.InitialMinimalDeletion
-import ErdosProblems.Erdos207.DerivedBankVertex
-import ErdosProblems.Erdos207.BoundedSpanVertexRootCount
-import ErdosProblems.Erdos207.InitialMinimalDeletionCount
-import ErdosProblems.Erdos207.InitialErdosRootDegree
-import ErdosProblems.Erdos207.InitialRootPerturbation
-import ErdosProblems.Erdos207.InitialErdosCoefficientBound
-import ErdosProblems.Erdos207.InitialRootPowerArithmetic
-import ErdosProblems.Erdos207.InitialRootPowerBound
-import ErdosProblems.Erdos207.InitialUnavailableTriangleCount
-import ErdosProblems.Erdos207.InitialPairAverage
-import ErdosProblems.Erdos207.InitialDensityBounds
-import ErdosProblems.Erdos207.InitialCoupledRegularity
-import ErdosProblems.Erdos207.EventualInitialCoupledNibble
-import ErdosProblems.Erdos207.GraphRestrictedDistribution
-import ErdosProblems.Erdos207.UncoveredNeighborDynamics
-import ErdosProblems.Erdos207.UncoveredNeighborGraph
-import ErdosProblems.Erdos207.UncoveredNeighborClockDrift
-import ErdosProblems.Erdos207.UncoveredNeighborCenteredDrift
-import ErdosProblems.Erdos207.UncoveredNeighborKernelBounds
-import ErdosProblems.Erdos207.UncoveredNeighborPowerTail
-import ErdosProblems.Erdos207.UncoveredNeighborBandFailure
-import ErdosProblems.Erdos207.InitialNeighborMargins
-import ErdosProblems.Erdos207.KSSSDegreeHorizon
-import ErdosProblems.Erdos207.EventualInitialDegreeNibble
-import ErdosProblems.Erdos207.KSSSRefinedStopping
-import ErdosProblems.Erdos207.PatternExtensionDynamics
-import ErdosProblems.Erdos207.PatternDriftError
-import ErdosProblems.Erdos207.KSSSPatternHazard
-import ErdosProblems.Erdos207.KSSSPatternCurvatureBound
-import ErdosProblems.Erdos207.LocalizedTwoAwayGeometricTail
-import ErdosProblems.Erdos207.PatternExtensionMoments
-import ErdosProblems.Erdos207.PatternConcentration
-import ErdosProblems.Erdos207.KSSSPatternRelativeDrift
-import ErdosProblems.Erdos207.RelativePatternPowerOptimization
-import ErdosProblems.Erdos207.LocalizedTwoAwayRelativePowerTail
-import ErdosProblems.Erdos207.LocalizedTwoAwayStateBounds
-import ErdosProblems.Erdos207.BoundedPatternIndex
-import ErdosProblems.Erdos207.KSSSPatternCoefficientChoice
-import ErdosProblems.Erdos207.KSSSPatternBandsFailure
-import ErdosProblems.Erdos207.KSSSPatternHorizon
-import ErdosProblems.Erdos207.EventualInitialPatternNibble
-import ErdosProblems.Erdos207.KSSSInitialGraphLaw
-import ErdosProblems.Erdos207.SourceVortexWellSpread
-import ErdosProblems.Erdos207.SourceAbsorberWellSpread
-import ErdosProblems.Erdos207.RandomConfigurationPairBlocks
-import ErdosProblems.Erdos207.MixedConfigurationPairBlocks
-import ErdosProblems.Erdos207.RandomConfigurationCountTails
-import ErdosProblems.Erdos207.SourceTerminalAugmentation
-import ErdosProblems.Erdos207.RealCountCutoff
-import ErdosProblems.Erdos207.CrossConfigurationPairs
-import ErdosProblems.Erdos207.RandomConfigurationMeanBudgets
-import ErdosProblems.Erdos207.SourceRandomFailurePolynomial
-import ErdosProblems.Erdos207.SourceGeneralMomentWeights
-import ErdosProblems.Erdos207.SourceTwoFamilyEncoding
-import ErdosProblems.Erdos207.RegularizationContraction
-import ErdosProblems.Erdos207.IndependentBernoulliConcentration
-import ErdosProblems.Erdos207.WeightedRegularizationStep
-import ErdosProblems.Erdos207.UniformSampledHypergraph
-import ErdosProblems.Erdos207.HypergraphRegularizationParameters
-import ErdosProblems.Erdos207.BatchKernelJointInclusion
-import ErdosProblems.Erdos207.SourceJointAugmentation
-import ErdosProblems.Erdos207.RegularizationHorizon
-import ErdosProblems.Erdos207.RegularizationJointInclusion
-import ErdosProblems.Erdos207.SourceRegularizationSuccess
-import ErdosProblems.Erdos207.SourceRegularizationHazard
-import ErdosProblems.Erdos207.RegularizationForbiddenDegree
-import ErdosProblems.Erdos207.SourceRegularizationOrderStep
-import ErdosProblems.Erdos207.ForbiddenDegreePowerBudget
-import ErdosProblems.Erdos207.RegularizationDensityScale
-import ErdosProblems.Erdos207.SourceNibbleTriangleRootBound
-import ErdosProblems.Erdos207.SourceNibbleMaximumWeight
-import ErdosProblems.Erdos207.AdditiveConfigurationMoment
-import ErdosProblems.Erdos207.SourceNibbleWitnessCard
-import ErdosProblems.Erdos207.SourceGraphMixedLaw
-import ErdosProblems.Erdos207.SourceGraphLocalDegreeTail
-import ErdosProblems.Erdos207.SourceGraphLocalMaximumTail
-import ErdosProblems.Erdos207.SourceTriangleRegularizationTheorem
-import ErdosProblems.Erdos207.SourceGraphLocalDegreeControl
-import ErdosProblems.Erdos207.IterationTriangleRegularization
-import ErdosProblems.Erdos207.EventualIterationTriangleRegularization
-import ErdosProblems.Erdos207.ReserveCliqueUniformConcentration
-import ErdosProblems.Erdos207.IterationReserveRegularization
-import ErdosProblems.Erdos207.EventualIterationReserveRegularization
-import ErdosProblems.Erdos207.SourceFuturePrefixTransport
-import ErdosProblems.Erdos207.LocalForbiddenAuxiliary
-import ErdosProblems.Erdos207.SourceRegularizationFutureOrders
-import ErdosProblems.Erdos207.IterationRegularizedAuxiliaryMass
-import ErdosProblems.Erdos207.SourceRegularizationSharpFutureOrders
-import ErdosProblems.Erdos207.EventualSourceRegularization
-import ErdosProblems.Erdos207.RegularizedForbiddenUnion
-import ErdosProblems.Erdos207.RegularizationAmbientEnvelope
-import ErdosProblems.Erdos207.RegularizationFixedHorizon
-import ErdosProblems.Erdos207.EncodedEnvelopeJointLaw
-import ErdosProblems.Erdos207.FixedSourceEnvelope
-import ErdosProblems.Erdos207.FixedRandomRegularization
-import ErdosProblems.Erdos207.RandomRegularizedOrderChoice
-import ErdosProblems.Erdos207.RegularizationFreezingPowerBudget
-import ErdosProblems.Erdos207.FixedEnvelopeFuturePrefixes
-import ErdosProblems.Erdos207.FixedEnvelopeLocalization
-import ErdosProblems.Erdos207.GraphTerminalInsertionUnionLaw
-import ErdosProblems.Erdos207.LocalizedRootedSourceTail
-import ErdosProblems.Erdos207.LocalizedPairSourceOrders
-import ErdosProblems.Erdos207.LocalizedRootedSourceOrders
-import ErdosProblems.Erdos207.LocalizedCommonSourceTail
-import ErdosProblems.Erdos207.LocalizedCommonSourceOrders
-import ErdosProblems.Erdos207.LocalizedGainDefectLift
-import ErdosProblems.Erdos207.SourceGainForwardBound
-import ErdosProblems.Erdos207.SourceGainReverseBound
-import ErdosProblems.Erdos207.LocalizedGainSourceOrders
-import ErdosProblems.Erdos207.LocalizedCommonSelectedTail
-import ErdosProblems.Erdos207.StoppedNibblePriorUnionLaw
-import ErdosProblems.Erdos207.LocalizedSourceOrderCover
-import ErdosProblems.Erdos207.SourceCrudeStateTail
-import ErdosProblems.Erdos207.SourceCrudeCoefficientPower
-import ErdosProblems.Erdos207.SourceCrudeUniformTail
-import ErdosProblems.Erdos207.StoppedSourceCrudeTail
-import ErdosProblems.Erdos207.SourceCrudeCurrentPowerBudget
-import ErdosProblems.Erdos207.GreedyVertexRestriction
-import ErdosProblems.Erdos207.CurrentVertexSourceCrudeTail
-import ErdosProblems.Erdos207.RegularizedKSSSPowerParameters
-import ErdosProblems.Erdos207.RegularizedPairAverage
-import ErdosProblems.Erdos207.SourceRegularizedCoefficientBound
-import ErdosProblems.Erdos207.StoppedGreedyStateLaw
-import ErdosProblems.Erdos207.CurrentVariableSourceCrudeTail
-import ErdosProblems.Erdos207.JointStoppedStateSuccess
-import ErdosProblems.Erdos207.LocalizedBoundsFromCrude
-import ErdosProblems.Erdos207.SparseJointGraphLaw
-import ErdosProblems.Erdos207.ResidualLocalDegreeControl
-import ErdosProblems.Erdos207.LaterEdgeDistributionObstruction
-import ErdosProblems.Erdos207.ResidualGraphAdjoin
-import ErdosProblems.Erdos207.ResidualAdjoinScalars
-import ErdosProblems.Erdos207.ResidualLocalPolynomialBudget
-import ErdosProblems.Erdos207.ResidualGraphAdjoinNumeric
-import ErdosProblems.Erdos207.LocalForbiddenStoppedLaw
-import ErdosProblems.Erdos207.ResidualGraphMixedAdjoin
-import ErdosProblems.Erdos207.ResidualReserveAdjoinNumeric
-import ErdosProblems.Erdos207.InternalEdgeResidualError
-import ErdosProblems.Erdos207.ResidualCorrelatedInternalLaw
-import ErdosProblems.Erdos207.ResidualSimultaneousLinkLaw
-import ErdosProblems.Erdos207.SourceUniformCoefficient
-import ErdosProblems.Erdos207.KSSSHomogeneousScale
-import ErdosProblems.Erdos207.RelativeRawInternalStructure
-import ErdosProblems.Erdos207.ResidualRootedThreatProbability
-import ErdosProblems.Erdos207.InitialResidualMasterLaw
-import ErdosProblems.Erdos207.ResidualMasterInduction
-import ErdosProblems.Erdos207.EventualResidualMasterBase
-import ErdosProblems.Erdos207.PowerTerminalJumpChain
-import ErdosProblems.Erdos207.AffineInitialVortexExponent
-import ErdosProblems.Erdos207.EventualGradualMasterBase
-import ErdosProblems.Erdos207.RetainedVortexPowerGeometry
-import ErdosProblems.Erdos207.DyadicStageScale
-import ErdosProblems.Erdos207.CrossScaleRegularizationScalars
-import ErdosProblems.Erdos207.SourceFullRootWeight
-import ErdosProblems.Erdos207.SourceLinkUnderlyingFamily
-import ErdosProblems.Erdos207.SourceLinkMomentWeights
-import ErdosProblems.Erdos207.SourceLinkCanonicalMoment
-import ErdosProblems.Erdos207.SourceLinkCanonicalMomentProbability
-import ErdosProblems.Erdos207.SampledRelevantLinkCover
-import ErdosProblems.Erdos207.SourceLinkSampledForbiddenCount
-import ErdosProblems.Erdos207.SampledLinkForbiddenDegree
-import ErdosProblems.Erdos207.SampledCandidateSimultaneousCover
-import ErdosProblems.Erdos207.SourceLinkForbiddenOrders
-import ErdosProblems.Erdos207.SampledLinkCollisionControl
-import ErdosProblems.Erdos207.LinkCoordinateOverlap
-import ErdosProblems.Erdos207.SampledLinkCollisionTail
-import ErdosProblems.Erdos207.SourceLinkForbiddenTail
-import ErdosProblems.Erdos207.RawSampledLinkCoverLaw
-import ErdosProblems.Erdos207.ResidualRawSampledLinkLaw
-import ErdosProblems.Erdos207.SampledLinkForbiddenGoodTail
-import ErdosProblems.Erdos207.SampledLinkGoodProbability
-import ErdosProblems.Erdos207.LinkCollisionDensityScalars
-import ErdosProblems.Erdos207.SharpHallGeometricTail
-import ErdosProblems.Erdos207.LinkInnerEdgeSampling
-import ErdosProblems.Erdos207.ResidualFutureDistribution
-import ErdosProblems.Erdos207.SourceQuasiMoment
-import ErdosProblems.Erdos207.SourceQuasiTail
-import ErdosProblems.Erdos207.SourceQuasiExtensionLoss
-import ErdosProblems.Erdos207.FutureDegreeSourceProbability
-import ErdosProblems.Erdos207.FutureQuasiSourceProbability
-import ErdosProblems.Erdos207.FutureTypicalityPowerBudgets
-import ErdosProblems.Erdos207.InternalEdgeLeftMomentSuccess
-import ErdosProblems.Erdos207.SourceLeftNormalizedTail
-import ErdosProblems.Erdos207.RawInternalSourceSuccess
-import ErdosProblems.Erdos207.ResidualReserveRestriction
-import ErdosProblems.Erdos207.CenteredHallScalars
-import ErdosProblems.Erdos207.CenteredResidualLinks
-import ErdosProblems.Erdos207.ResidualLinkRecentering
-import ErdosProblems.Erdos207.ReserveRelativeLinkConcentration
-import ErdosProblems.Erdos207.SourceReserveReferenceMeans
-import ErdosProblems.Erdos207.ReserveReferenceCenteredLinks
-import ErdosProblems.Erdos207.SourceLinkJointForbiddenProbability
-import ErdosProblems.Erdos207.RawSampledLinkJointKernel
-import ErdosProblems.Erdos207.ReserveCenteredMatchingInput
-import ErdosProblems.Erdos207.CenteredLinkSamplingScalars
-import ErdosProblems.Erdos207.ReserveReferencePowerBudgets
-import ErdosProblems.Erdos207.RawLinkJointSourceSuccess
-import ErdosProblems.Erdos207.IntermediateLinkSourceGeometry
-import ErdosProblems.Erdos207.RawLinkJointMasterUpdate
-import ErdosProblems.Erdos207.SourceLinkRoundedCaps
-import ErdosProblems.Erdos207.SourceReservePowerFailure
-import ErdosProblems.Erdos207.RawInternalReserveDegreeSuccess
-import ErdosProblems.Erdos207.RawLinkCapsMasterUpdate
-import ErdosProblems.Erdos207.ResidualReserveCandidateLaw
-import ErdosProblems.Erdos207.CoverDownDensityScalars
-import ErdosProblems.Erdos207.SourceRegularizedSparseData
-import ErdosProblems.Erdos207.SourceSparseProcessCrude
-import ErdosProblems.Erdos207.SourceSparseJointGraphLaw
-import ErdosProblems.Erdos207.EventualFixedRandomAllOrders
-import ErdosProblems.Erdos207.ResidualSupportedSubtype
-import ErdosProblems.Erdos207.CurrentAuxiliaryEncoding
-import ErdosProblems.Erdos207.SourceReservePreparation
-import ErdosProblems.Erdos207.FixedEnvelopeCurrentGeometry
-import ErdosProblems.Erdos207.PreparedReserveLaw
-import ErdosProblems.Erdos207.SourceRegularizedPrecision
-import ErdosProblems.Erdos207.PreparedLocalDegreeLaw
-import ErdosProblems.Erdos207.PreparedAuxiliaryRegularization
-import ErdosProblems.Erdos207.SourceRegularizedGapData
-import ErdosProblems.Erdos207.SourceRegularizedCurrentData
-import ErdosProblems.Erdos207.CurrentVertexMixedLaw
-import ErdosProblems.Erdos207.FrozenPreparedCurrentData
-import ErdosProblems.Erdos207.FrozenPreparedSparseLaw
-import ErdosProblems.Erdos207.FrozenPreparedLawConditioning
-import ErdosProblems.Erdos207.FrozenPreparedStructure
-import ErdosProblems.Erdos207.RawInternalStructureComposition
-import ErdosProblems.Erdos207.CorrelatedRawInternalSourceSuccess
-import ErdosProblems.Erdos207.CorrelatedInternalConditioning
-import ErdosProblems.Erdos207.UniformSourceStageScale
-import ErdosProblems.Erdos207.SourceStageExponentSchedule
-import ErdosProblems.Erdos207.SourceAugmentedCoefficientPower
-import ErdosProblems.Erdos207.RetainedSourceStageParameters
-import ErdosProblems.Erdos207.InitialMasterDensityScalars
-import ErdosProblems.Erdos207.FiniteBackwardErrorSchedule
-import ErdosProblems.Erdos207.InitialMasterErrorPowers
-import ErdosProblems.Erdos207.SupportedReserveMatchingLinks
-import ErdosProblems.Erdos207.ReserveOverlapPowerBudgets
-import ErdosProblems.Erdos207.CorrelatedInternalLinkPerturbation
-import ErdosProblems.Erdos207.SourceLinkMasterTransition
-import ErdosProblems.Erdos207.ResidualUpdatedCompression
-import ErdosProblems.Erdos207.SourceMomentPowerBudgets
-import ErdosProblems.Erdos207.AbsorberSourceFamilyTransfer
-import ErdosProblems.Erdos207.SourcePrefixCoefficients
-import ErdosProblems.Erdos207.SourceLinkScalarChoices
-import ErdosProblems.Erdos207.EventualSourceMomentBudgets
-import ErdosProblems.Erdos207.SourceStageErrorBudgets
-import ErdosProblems.Erdos207.SourceReserveMatchingPreparation
-import ErdosProblems.Erdos207.SourcePhysicalExtensionBudgets
-import ErdosProblems.Erdos207.SourceCorrelatedNumericBudget
-import ErdosProblems.Erdos207.SourceMasterConstants
-import ErdosProblems.Erdos207.SourceInitialMasterBase
-import ErdosProblems.Erdos207.SourceLinkNumericBudget
-import ErdosProblems.Erdos207.SourceAbsorberLinkCompression
-import ErdosProblems.Erdos207.SourceInternalStageAssembly
-import ErdosProblems.Erdos207.SourceOrdinaryParameters
-import ErdosProblems.Erdos207.EventualPreliminaryDegreeBudget
-import ErdosProblems.Erdos207.SourceLinkStageBudget
-import ErdosProblems.Erdos207.UniformSourceMomentBudgets
-import ErdosProblems.Erdos207.SourceLinkNumericalCompletion
-import ErdosProblems.Erdos207.EventualLinkSamplingBudget
-import ErdosProblems.Erdos207.SourceLinkFiniteUnionBudgets
-import ErdosProblems.Erdos207.EventualSourceLinkStageBudget
-import ErdosProblems.Erdos207.EventualSourceInternalBudget
-import ErdosProblems.Erdos207.SourceReserveSizeBudgets
-import ErdosProblems.Erdos207.EventualSourceReserveBudget
-import ErdosProblems.Erdos207.SourceAuxiliaryCoefficients
-import ErdosProblems.Erdos207.EventualSparsePriorBudgets
-import ErdosProblems.Erdos207.SourceMasterFrame
-import ErdosProblems.Erdos207.SourcePreparedReserveData
-import ErdosProblems.Erdos207.SourcePreparedAuxiliaryAssembly
-import ErdosProblems.Erdos207.SourceSparseStageBudget
-import ErdosProblems.Erdos207.SourceFrozenPreliminaryAssembly
-import ErdosProblems.Erdos207.EventualSourceSparseStageBudget
-import ErdosProblems.Erdos207.SourceInternalStageBudget
-import ErdosProblems.Erdos207.SourcePreparedCoverAssembly
-import ErdosProblems.Erdos207.SourceCoverStageBudget
-import ErdosProblems.Erdos207.SourceCompressedCoverAssembly
-import ErdosProblems.Erdos207.EventualSourceCompressedStep
-import ErdosProblems.Erdos207.SourceFiniteMasterSchedule
-import ErdosProblems.Erdos207.SourceHighGirthExistence
+import JSP895.External.Erdos207.SharpRobustHallSampling
+import JSP895.External.Erdos207.KSSSSourceNormalization
+import JSP895.External.Erdos207.KSSSPoissonCurvature
+import JSP895.External.Erdos207.AbsorberRootedMoment
+import JSP895.External.Erdos207.GreedyConfigurationDriftError
+import JSP895.External.Erdos207.GreedyConfigurationJump
+import JSP895.External.Erdos207.GreedyConfigurationVariance
+import JSP895.External.Erdos207.PackingForbiddenFamily
+import JSP895.External.Erdos207.RootObservableConcentration
+import JSP895.External.Erdos207.TimedStoppedAbsorberRootedMoment
+import JSP895.External.Erdos207.TwoFamilyRootExposure
+import JSP895.External.Erdos207.AbsorberEqualRemainderCount
+import JSP895.External.Erdos207.EqualRemainderOmissionWeight
+import JSP895.External.Erdos207.CommonThreatOrdering
+import JSP895.External.Erdos207.AbsorberCommonThreatClassWeight
+import JSP895.External.Erdos207.AbsorberCommonThreatWeight
+import JSP895.External.Erdos207.GreedyCommonThreatMoment
+import JSP895.External.Erdos207.AbsorberGainDefectWeight
+import JSP895.External.Erdos207.GreedyGainDefectMoment
+import JSP895.External.Erdos207.TerminalLossCount
+import JSP895.External.Erdos207.AbsorberCommonThreatSelectedMoment
+import JSP895.External.Erdos207.AbsorberPairSelectedMoment
+import JSP895.External.Erdos207.TimedStoppedBoundedMomentTail
+import JSP895.External.Erdos207.AbsorberGeometricCrudeTails
+import JSP895.External.Erdos207.AbsorberRootedGeometricTail
+import JSP895.External.Erdos207.ClosedThreatTrajectoryError
+import JSP895.External.Erdos207.AbsorberClosedThreatCount
+import JSP895.External.Erdos207.PairThreatIntersectionCount
+import JSP895.External.Erdos207.AbsorberOrderGeometricTails
+import JSP895.External.Erdos207.GeometricCrudeStateTails
+import JSP895.External.Erdos207.CrudeStateConsequences
+import JSP895.External.Erdos207.KSSSPairCurvatureBound
+import JSP895.External.Erdos207.KSSSConfigurationCurvatureBound
+import JSP895.External.Erdos207.KSSSErrorEnvelopeGrowth
+import JSP895.External.Erdos207.CenteredRootConcentration
+import JSP895.External.Erdos207.GlobalPairTrajectory
+import JSP895.External.Erdos207.ConfigurationDriftArithmetic
